Pressure,x,y,z
0.0,6.501182132510958,17.528898889699853,50.56110099600583
30.060120240480963,6.501182132510965,17.528898889699867,50.56110099600581
60.120240480961925,6.501182132510961,17.528898889699864,50.56110099600565
90.1803607214429,6.501182132510961,17.5288988896999,50.56110099600579
120.24048096192385,6.501182132510965,17.52889888969986,50.56110099600567
150.3006012024048,6.5011821325109596,17.528898889699914,50.5611009960057
180.3607214428858,6.501182132510961,17.528898889699878,50.5611009960058
210.42084168336675,6.501182132510965,17.52889888969987,50.56110099600576
240.4809619238477,6.501182132510961,17.528898889699892,50.5611009960057
270.54108216432866,6.501182132510963,17.5288988896999,50.56110099600573
300.6012024048096,6.5011821325109596,17.5288988896999,50.56110099600567
330.66132264529057,6.5011821325109596,17.528898889699875,50.561100996005706
360.7214428857716,6.501182132510963,17.528898889699867,50.561100996005706
390.78156312625254,6.501182132510963,17.528898889699907,50.56110099600575
420.8416833667335,6.501182132510961,17.52889888969986,50.56110099600573
450.90180360721445,6.501182132510961,17.52889888969987,50.56110099600569
480.9619238476954,6.501182132510967,17.528898889699864,50.56110099600564
511.02204408817636,6.501182132510963,17.528898889699878,50.56110099600576
541.0821643286573,6.501182132510965,17.528898889699896,50.56110099600564
571.1422845691383,6.501182132510967,17.52889888969987,50.56110099600568
601.2024048096192,6.501182132510963,17.52889888969987,50.561100996005706
631.2625250501002,6.5011821325109596,17.528898889699867,50.561100996005706
661.3226452905811,6.501182132510965,17.528898889699846,50.561100996005706
691.3827655310621,6.501182132510967,17.52889888969985,50.56110099600569
721.4428857715432,6.501182132510963,17.528898889699892,50.56110099600569
751.5030060120241,6.501182132510967,17.52889888969988,50.56110099600583
781.5631262525051,6.501182132510965,17.52889888969989,50.56110099600567
811.623246492986,6.501182132510967,17.528898889699857,50.56110099600572
841.683366733467,6.501182132510963,17.52889888969989,50.56110099600569
871.7434869739479,6.501182132510963,17.528898889699878,50.56110099600575
901.8036072144289,6.501182132510961,17.528898889699867,50.56110099600567
931.8637274549098,6.501182132510965,17.52889888969987,50.56110099600563
961.9238476953908,6.501182132510965,17.528898889699878,50.56110099600576
991.9839679358718,6.501182132510963,17.52889888969989,50.56110099600567
1022.0440881763527,6.501182132510965,17.52889888969986,50.561100996005656
1052.1042084168337,6.501182132510963,17.52889888969988,50.56110099600568
1082.1643286573146,6.501182132510968,17.52889888969988,50.56110099600562
1112.2244488977956,6.501182132510965,17.52889888969987,50.56110099600571
1142.2845691382765,6.501182132510968,17.52889888969986,50.56110099600573
1172.3446893787575,6.5011821325109596,17.528898889699875,50.56110099600579
1202.4048096192384,6.501182132510968,17.52889888969989,50.56110099600566
1232.4649298597194,6.501182132510963,17.52889888969988,50.56110099600567
1262.5250501002004,6.501182132510958,17.528898889699878,50.561100996005756
1292.5851703406813,6.501182132510967,17.52889888969987,50.561100996005706
1322.6452905811623,6.501182132510965,17.528898889699903,50.56110099600563
1352.7054108216432,6.501182132510961,17.52889888969991,50.56110099600562
1382.7655310621242,6.501182132510967,17.528898889699867,50.56110099600571
1412.8256513026051,6.501182132510965,17.528898889699896,50.56110099600563
1442.8857715430863,6.501182132510974,17.528898889699875,50.56110099600568
1472.9458917835673,6.501182132510967,17.52889888969989,50.561100996005635
1503.0060120240482,6.501182132510967,17.528898889699864,50.56110099600566
1533.0661322645292,6.501182132510967,17.5288988896999,50.56110099600573
1563.1262525050101,6.501182132510963,17.5288988896999,50.56110099600568
1593.186372745491,6.501182132510968,17.528898889699875,50.561100996005706
1623.246492985972,6.501182132510967,17.528898889699867,50.561100996005656
1653.306613226453,6.501182132510967,17.528898889699853,50.5611009960057
1683.366733466934,6.501182132510968,17.52889888969989,50.56110099600559
1713.426853707415,6.501182132510967,17.528898889699878,50.56110099600567
1743.4869739478959,6.50118213251097,17.52889888969988,50.56110099600563
1773.5470941883768,6.501182132510965,17.52889888969987,50.56110099600559
1803.6072144288578,6.501182132510965,17.528898889699875,50.56110099600564
1833.6673346693387,6.501182132510972,17.528898889699896,50.56110099600576
1863.7274549098197,6.501182132510967,17.528898889699878,50.561100996005585
1893.7875751503007,6.501182132510967,17.528898889699878,50.56110099600556
1923.8476953907816,6.501182132510972,17.52889888969986,50.56110099600569
1953.9078156312626,6.501182132510965,17.528898889699892,50.561100996005756
1983.9679358717435,6.501182132510968,17.52889888969988,50.561100996005706
2014.0280561122245,6.501182132510972,17.52889888969987,50.561100996005656
2044.0881763527054,6.50118213251097,17.528898889699867,50.56110099600571
2074.1482965931864,6.501182132510974,17.528898889699892,50.56110099600562
2104.2084168336673,6.501182132510968,17.528898889699875,50.561100996005585
2134.2685370741483,6.501182132510972,17.52889888969986,50.561100996005706
2164.3286573146293,6.50118213251097,17.52889888969988,50.561100996005656
2194.38877755511,6.501182132510965,17.528898889699892,50.56110099600562
2224.448897795591,6.50118213251097,17.52889888969987,50.56110099600569
2254.509018036072,6.501182132510967,17.528898889699875,50.56110099600566
2284.569138276553,6.501182132510968,17.528898889699878,50.56110099600567
2314.629258517034,6.501182132510974,17.52889888969988,50.56110099600567
2344.689378757515,6.501182132510965,17.528898889699857,50.561100996005706
2374.749498997996,6.501182132510968,17.528898889699875,50.561100996005635
2404.809619238477,6.501182132510968,17.528898889699878,50.56110099600563
2434.869739478958,6.501182132510968,17.528898889699867,50.56110099600563
2464.929859719439,6.501182132510978,17.528898889699878,50.56110099600565
2494.9899799599198,6.501182132510974,17.528898889699864,50.56110099600572
2525.0501002004007,6.50118213251097,17.52889888969988,50.5611009960056
2555.1102204408817,6.501182132510968,17.528898889699864,50.561100996005706
2585.1703406813626,6.501182132510967,17.52889888969987,50.561100996005635
2615.2304609218436,6.501182132510972,17.528898889699867,50.56110099600564
2645.2905811623245,6.501182132510972,17.528898889699867,50.56110099600564
2675.3507014028055,6.501182132510967,17.528898889699853,50.56110099600574
2705.4108216432865,6.50118213251097,17.52889888969987,50.56110099600573
2735.4709418837674,6.50118213251097,17.528898889699846,50.561100996005706
2765.5310621242484,6.50118213251097,17.528898889699875,50.56110099600571
2795.5911823647293,6.50118213251097,17.528898889699853,50.56110099600567
2825.6513026052103,6.501182132510972,17.528898889699867,50.56110099600567
2855.7114228456912,6.501182132510968,17.52889888969988,50.56110099600558
2885.7715430861726,6.501182132510972,17.52889888969989,50.56110099600572
2915.8316633266536,6.501182132510968,17.528898889699875,50.561100996005706
2945.8917835671346,6.501182132510974,17.528898889699892,50.56110099600565
2975.9519038076155,6.50118213251097,17.528898889699867,50.56110099600562
3006.0120240480965,6.501182132510974,17.528898889699878,50.56110099600567
3036.0721442885774,6.501182132510967,17.528898889699892,50.56110099600566
3066.1322645290584,6.501182132510974,17.528898889699864,50.56110099600565
3096.1923847695393,6.501182132510968,17.528898889699864,50.56110099600565
3126.2525050100203,6.50118213251097,17.52889888969986,50.56110099600578
3156.3126252505012,6.501182132510972,17.528898889699846,50.56110099600563
3186.372745490982,6.501182132510968,17.52889888969987,50.56110099600567
3216.432865731463,6.50118213251097,17.52889888969987,50.56110099600563
3246.492985971944,6.501182132510976,17.528898889699853,50.56110099600569
3276.553106212425,6.50118213251097,17.528898889699864,50.5611009960056
3306.613226452906,6.501182132510976,17.528898889699867,50.56110099600566
3336.673346693387,6.50118213251097,17.528898889699878,50.561100996005614
3366.733466933868,6.501182132510972,17.528898889699864,50.56110099600566
3396.793587174349,6.501182132510974,17.52889888969987,50.561100996005635
3426.85370741483,6.501182132510974,17.52889888969986,50.561100996005614
3456.913827655311,6.501182132510974,17.528898889699853,50.56110099600569
3486.9739478957918,6.501182132510976,17.52889888969987,50.561100996005614
3517.0340681362727,6.501182132510972,17.52889888969985,50.56110099600569
3547.0941883767537,6.501187669816309,17.528998558630434,50.56276451922153
3577.1543086172346,6.50119817006604,17.52904169476615,50.5649339146634
3607.2144288577156,6.50120862065852,17.529084111631008,50.567103813475484
3637.2745490981965,6.501218935557916,17.529124650182588,50.56927357511831
3667.3346693386775,6.501229238121164,17.52916481839001,50.57144269569997
3697.3947895791584,6.501233440480124,17.529089752289035,50.57357382947839
3727.4549098196394,6.501237703255217,17.529020025280175,50.575712495866235
3757.5150300601204,6.501241974581542,17.528950704310738,50.57785118809734
3787.5751503006013,6.5012462546804315,17.5288817716708,50.579989695687985
3817.6352705410823,6.501250544787671,17.528813239899137,50.58212772932656
3847.695390781563,6.501254846670897,17.52874515875432,50.5842650094428
3877.755511022044,6.5012612059731145,17.529100586459105,50.58629136233235
3907.815631262525,6.501267640424244,17.52945701302855,50.58831914559224
3937.875751503006,6.501274104839528,17.52981382170931,50.59034731632921
3967.935871743487,6.501280666054881,17.530171855052263,50.592376570513714
3997.995991983968,6.501287263938635,17.530530359228916,50.59440618883399
4028.056112224449,6.501293891146426,17.53088923630954,50.59643606193481
4058.11623246493,6.501300641461837,17.531249671828153,50.598466804875095
4088.176352705411,6.501307398973782,17.531610200035633,50.600497588921726
4118.236472945892,6.501354490213167,17.533530778190475,50.60312251274863
4148.296593186373,6.5014015774682985,17.535452964267854,50.60574797058061
4178.356713426854,6.501448540463282,17.5373932425629,50.60838178374068
4208.416833667335,6.5014954791625525,17.539335084555123,50.61101625065014
4238.476953907816,6.501542415243223,17.541277065804408,50.61365077222786
4268.537074148297,6.501589329370565,17.54322008157679,50.616285665745224
4298.597194388778,6.501636241207058,17.545163197971508,50.6189205901623
4328.6573146292585,6.501683126616749,17.547107351436996,50.62155579567807
4358.71743486974,6.501730012026514,17.549051504902554,50.624191001193545
4388.77755511022,6.5017768974362316,17.550995658368077,50.6268262067094
4418.837675350702,6.501810220167612,17.553363378976837,50.629521740843906
4448.897795591182,6.501843537082551,17.555734875594915,50.632217941872405
4478.957915831664,6.501876852305043,17.5581070103214,50.63491427674098
4509.018036072144,6.5019101672947075,17.56047927688997,50.63761063613886
4539.078156312626,6.501943480228154,17.562853030310613,50.64030716499077
4569.138276553106,6.50197679312071,17.565226924795954,50.643003701786135
4599.198396793588,6.502010105974989,17.56760102006487,50.64570024671014
4629.258517034068,6.502043418845485,17.56997526780797,50.64839679239285
4659.3186372745495,6.502076732411009,17.57235156644566,50.65109328505726
4689.37875751503,6.502110047551285,17.57472967677795,50.65378980069405
4719.438877755511,6.5021433642231115,17.57710895611427,50.6564863531402
4749.498997995992,6.50217668122836,17.57948840424165,50.659182904099545
4779.559118236473,6.502209998687278,17.58186804087563,50.66187943968837
4809.619238476954,6.502243316562469,17.58424784198499,50.664575965331785
4839.679358717435,6.5022766349330245,17.58662780945039,50.66727246702875
4869.739478957916,6.502323994605693,17.58967651205556,50.67008340354064
4899.799599198397,6.502371330133896,17.592727005900986,50.67289483891624
4929.859719438878,6.502418614038423,17.59578126169974,50.675707387748204
4959.919839679359,6.502465869231866,17.598837698689664,50.67852066540969
4989.9799599198395,6.502513081850283,17.601897129442765,50.68133490084502
5020.040080160321,6.502560252174966,17.604959563808208,50.68415013525057
5050.100200400801,6.502607386932844,17.608024373118095,50.686966184359356
5080.160320641283,6.502654469455001,17.611092665027314,50.689783422855626
5110.220440881763,6.502701515830373,17.614163265867155,50.69260149000999
5140.280561122245,6.50274851093639,17.61723711743021,50.69542071296636
5170.340681362725,6.5027954638542775,17.620313550779425,50.69824087328778
5200.400801603207,6.502842368620554,17.623392909432656,50.701062109540615
5230.460921843687,6.502889223171611,17.626475218060744,50.70388442779521
5260.521042084169,6.502936030925518,17.629560266441995,50.706707778543745
5290.581162324649,6.502982781691706,17.632648543684077,50.7095323283532
5320.6412825651305,6.50302948496827,17.635739511101225,50.71235790560269
5350.701402805611,6.503076127006388,17.63883384044245,50.7151847444197
5380.761523046092,6.503122719278115,17.641930905363385,50.7180126325843
5410.821643286573,6.50316924791581,17.645031367265478,50.72084180276436
5440.881763527054,6.50321572346169,17.648134667946803,50.72367206070573
5470.941883767535,6.503262133475974,17.651241379145983,50.72650360612683
5501.002004008016,6.503308486477404,17.654351062156714,50.729336285048376
5531.062124248497,6.503354771060615,17.657464223250155,50.73217027064009
5561.122244488978,6.503400994448918,17.66058049972618,50.73500543505711
5591.182364729459,6.503447142787916,17.663700508451214,50.73784198891347
5621.24248496994,6.503493225696086,17.666823775132247,50.740679760441935
5651.302605210421,6.503525299224511,17.67072217613882,50.74372367319344
5681.362725450902,6.503557444644836,17.674625817735993,50.74676924582098
5711.4228456913825,6.5035896035692575,17.678530305687943,50.74981506229314
5741.482965931864,6.5036295805695445,17.68282325078754,50.752985597171964
5771.543086172345,6.50366974531529,17.687122055020392,50.75615814174534
5801.603206412826,6.503709941414166,17.69142176518983,50.75933096976928
5831.663326653307,6.503750303520116,17.69572587027642,50.762505201386666
5861.723446893788,6.503790676813544,17.700030251423765,50.76567952895074
5891.783567134269,6.5038310627956895,17.704334923010425,50.768853950747015
5921.84368737475,6.503871461774987,17.708639873782307,50.772028464835195
5951.903807615231,6.503911972023958,17.712947070084038,50.77520368801902
5981.9639278557115,6.503952675148673,17.71725796989871,50.77838005479663
6012.024048096193,6.503993446646248,17.721570138304287,50.78155686917756
6042.084168336673,6.504034235119363,17.725882605255773,50.784733781956554
6072.144288577155,6.504075036657735,17.730195291894322,50.787910768336936
6102.204408817635,6.504116069288115,17.734511692343702,50.79108894486507
6132.264529058117,6.504157253714691,17.738830452187063,50.79426788763616
6162.324649298597,6.504198577096779,17.74315131559777,50.797447602237504
6192.384769539079,6.5042401508035805,17.74747582086411,50.80062853897993
6222.444889779559,6.5043133128918535,17.75231878854624,50.804053794881206
6252.505010020041,6.5043865879014415,17.7571648845381,50.80748112040643
6282.565130260521,6.504460046931261,17.762015972547676,50.81091124350089
6312.6252505010025,6.5045336280597965,17.766870354895428,50.814343335518345
6342.685370741483,6.5046073483270845,17.77172853772783,50.81777767519453
6372.745490981964,6.504681224587127,17.776591014285536,50.82121461988947
6402.805611222445,6.504755216811285,17.781456741461707,50.82465359543233
6432.865731462926,6.504829362723726,17.786326819008753,50.82809530313896
6462.925851703407,6.504903627526197,17.791200327004578,50.831539239649935
6492.985971943888,6.504978022625994,17.796077641348088,50.834985655915986
6523.046092184369,6.5050525465117435,17.800958791045723,50.838434636137315
6553.10621242485,6.505127183164254,17.805843349497653,50.84188591361456
6583.166332665331,6.5052019536315795,17.810732032934467,50.845340023929275
6613.226452905812,6.505276826357099,17.815623922242427,50.84879635954328
6643.2865731462925,6.505351829330635,17.820519978726175,50.85225563380351
6673.346693386774,6.505426928250543,17.82541916208942,50.85571713387868
6703.406813627254,6.505502149614463,17.830322420367658,50.85918157967895
6733.466933867736,6.505577463939536,17.83522883452334,50.86264832221004
6763.527054108216,6.505652892909163,17.840139225419303,50.86611800548877
6793.587174348698,6.5057284135180025,17.845052863839705,50.86959010012456
6823.647294589178,6.505804041444069,17.849970389762003,50.873065127803926
6853.70741482966,6.505879760026872,17.85489127555499,50.87654269683907
6883.76753507014,6.5059555792874075,17.85981597712211,50.88002319746786
6913.827655310622,6.506031487937221,17.864744149789768,50.8835063689777
6943.887775551102,6.506107491387761,17.86967608753909,50.88699247874768
6973.9478957915835,6.506183582105585,17.874611580329876,50.89048136694347
7004.008016032064,6.506259762199203,17.879550798762065,50.8939732060384
7034.068136272545,6.506336026285306,17.884493612527326,50.897467895494486
