Pressure,x,y,z
7064.128256513026,6.506412375183528,17.88944013982414,50.900965562220414
7094.188376753507,6.5064888047281135,17.894390295835812,50.90446614445809
7124.248496993988,6.50656531581184,17.899344205694746,50.90796977216244
7154.308617234469,6.506641903948913,17.90430176351616,50.91147636631295
7184.36873747495,6.506718571310923,17.90926315763591,50.91498610521706
7214.428857715431,6.506795311965913,17.91422820280399,50.91849884671051
7244.488977955912,6.506872130343554,17.91919720679315,50.92201486507486
7274.549098196393,6.506949018269649,17.924169855513828,50.925533912238485
7304.609218436874,6.507025983297352,17.929146632977858,50.92905640754909
7334.669338677355,6.5071030144145166,17.934127050843273,50.9325819578635
7364.7294589178355,6.507180123058748,17.939111828974116,50.93611118109373
7394.789579158317,6.507257294795834,17.944100255354222,50.93964349487518
7424.849699398797,6.507334545485386,17.949093335645088,50.94317975942524
7454.909819639279,6.507411855221682,17.954089990332495,50.94671907917003
7484.969939879759,6.507609420362106,17.96233397371949,50.95316532513001
7515.030060120241,6.507808526625074,17.970592405512587,50.959625291082126
7545.090180360721,6.50800780463066,17.97885234147984,50.96608667541855
7575.150300601203,6.508237979230479,17.987376240708187,50.972802434519124
7605.210420841683,6.5084720122606745,17.99593893811913,50.979554143151205
7635.2705410821645,6.508706332642901,18.004504432974702,50.986308418249614
7665.330661322645,6.5089406761512,18.01307014193524,50.99306288901451
7695.390781563126,6.509175194538996,18.02163737865459,50.999818755416335
7725.450901803608,6.509409741656092,18.0302048548379,51.00657484196367
7755.511022044088,6.509644514840204,18.03877412143966,51.01333258550409
7785.57114228457,6.509879322309367,18.047343649636968,51.020090579072274
7815.63126252505,6.510114492651676,18.055915805915923,51.02685106717667
7845.691382765532,6.510580580114636,18.066721651380565,51.03543367151926
7875.751503006012,6.511046690388247,18.07752847969264,51.04401684302743
7905.811623246494,6.511512860463374,18.08833854709854,51.05260176077271
7935.871743486974,6.511979041925504,18.09914947098843,51.06118711358119
7965.9318637274555,6.512445231873054,18.10996140389317,51.069772953069645
7995.991983967936,6.5129115521392915,18.120808565054265,51.07837467856244
8026.052104208417,6.513377892791237,18.131661233173137,51.08697856346111
8056.112224448898,6.513844232360031,18.142514635699662,51.09558275662494
8086.172344689379,6.514310548429025,18.153371823422628,51.10418831644821
8116.23246492986,6.514776856998846,18.164229683517227,51.112794079185235
8146.292585170341,6.515243152472603,18.17508835792176,51.1214000668912
8176.352705410822,6.5157094333382535,18.185947716216194,51.130006215916076
8206.412825651303,6.5161756946909115,18.1968078020513,51.13861251404963
8236.472945891785,6.516641934704873,18.207668549234626,51.147218917916526
8266.533066132264,6.517108148442526,18.21852998760388,51.15582541290014
8296.593186372746,6.517574334153036,18.22939206852543,51.164431961919036
8326.653306613227,6.5180404868203325,18.240254814896034,51.17303854967016
8356.713426853708,6.518506604809252,18.251118186858736,51.1816451420671
8386.773547094188,6.518972683048676,18.26198220228863,51.19025172358898
8416.83366733467,6.519438719897833,18.272846828669234,51.19885826173244
8446.89378757515,6.519904710343625,18.283712078615725,51.20746474113746
8476.953907815632,6.520370652505012,18.29457792754286,51.21607112965474
8507.014028056112,6.520836541651654,18.30544438142774,51.22467741280773
8537.074148296593,6.521302375328751,18.316311424916247,51.233283557284615
8567.134268537075,6.5217681494352915,18.32717905539284,51.241889550802405
8597.194388777556,6.522233860505851,18.338047268381384,51.25049535687092
8627.254509018036,6.522699505534109,18.34891605052649,51.25910096740822
8657.314629258517,6.523165079492051,18.359785410088424,51.26770634009756
8687.374749498998,6.523630581048191,18.370655320834487,51.27631147378961
8717.43486973948,6.524096002928845,18.381525805764348,51.28491631694817
8747.49498997996,6.524561346177111,18.392396823685132,51.29352087884068
8777.55511022044,6.524963471235878,18.404254125257093,51.30188068829335
8807.615230460922,6.525365754304067,18.416113277365785,51.31024060095085
8837.675350701404,6.525780019461277,18.428096690528317,51.31861342085341
8867.735470941883,6.5261955533220615,18.44009421826386,51.326988433522686
8897.795591182365,6.526611241288944,18.452093271514794,51.33536370617428
8927.855711422846,6.527065370317394,18.46444749774725,51.34379364415882
8957.915831663327,6.527519724975873,18.476805751150017,51.35222342580756
8987.975951903807,6.527974116486339,18.48916459901922,51.36065317852262
9018.036072144288,6.528428705624818,18.501526348631,51.36908280189472
9048.09619238477,6.528883306421686,18.513888257295143,51.37751241977567
9078.156312625251,6.529340806589536,18.52628716420015,51.38594014189466
9108.21643286573,6.5297984719700715,18.538688262489675,51.39436776461483
9138.276553106212,6.530256181869937,18.551089913358382,51.40279535968843
9168.336673346694,6.530714034210857,18.563493223403082,51.41122286698923
9198.396793587175,6.531171901680244,18.575896700370496,51.41965036854689
9228.456913827655,6.531629977261023,18.588302334728883,51.42807775161245
9258.517034068136,6.532088067410161,18.60070811220544,51.436505126109566
9288.577154308618,6.532546173759418,18.61311404128535,51.444932491208235
9318.637274549099,6.533004977751076,18.62552618560057,51.45335947711808
9348.697394789579,6.533463860820809,18.63793901231948,51.46178641934835
9378.75751503006,6.533986527863543,18.651015057117903,51.470120724495935
9408.817635270541,6.53450919217103,18.66409513429154,51.47845298236857
9438.877755511023,6.535031852842694,18.677175818434755,51.48678492637562
9468.937875751502,6.5355545034551605,18.690257455667453,51.49511632990224
9498.997995991984,6.536074102598964,18.70354491938363,51.503325994868945
9529.058116232465,6.536593683717013,18.716834430792943,51.51153448145392
9559.118236472947,6.537112954960878,18.730152637067473,51.51972580447817
9589.178356713426,6.537632204876275,18.74347306934249,51.52791568497244
9619.238476953908,6.5381514447996825,18.756794282295047,51.53610504135942
9649.298597194389,6.538670645946436,18.770117992596987,51.54429264788708
9679.35871743487,6.539189842975209,18.783441928943965,51.55248009220689
9709.418837675352,6.539708960317961,18.796769628539163,51.5606647114253
9739.478957915831,6.5402280589055675,18.81009811482619,51.56884872975163
9769.539078156313,6.54074685975939,18.823437836570022,51.57702374796413
9799.599198396794,6.541265623763061,18.836778840637717,51.58519769121281
9829.659318637276,6.541771530913077,18.850622002919494,51.5929363092839
9859.719438877755,6.542277468710586,18.86446972788453,51.60067123404771
9889.779559118237,6.542783625520907,18.878346644557173,51.6083821430574
9919.839679358718,6.543289799467193,18.892225830154157,51.61609120845485
9949.8997995992,6.5437959951556,18.90610779515802,51.62379796834119
9979.959919839679,6.544302219070547,18.91999321950323,51.631501797977
10010.02004008016,6.544808444777884,18.933878871471524,51.639205436037685
10040.080160320642,6.5453150191989735,18.947805584716132,51.646873439768925
10070.140280561123,6.5458216079372225,18.961734612962765,51.654539461887545
10100.200400801603,6.546328213107491,18.975666372222136,51.66220312515751
10130.260521042084,6.546834837535678,18.9896013534405,51.669863960863275
10160.320641282566,6.547341484902767,19.003540338929692,51.67752124841128
10190.380761523047,6.547848133994947,19.0174796303968,51.68517826231293
10220.440881763527,6.548354971045225,19.031456970872544,51.69280092469134
10250.501002004008,6.548861811499494,19.045438464673857,51.70041988571359
10280.56112224449,6.549368651970341,19.059420736869626,51.708038149398476
10310.621242484971,6.549875491947899,19.07340471286774,51.7156548664038
10340.68136272545,6.5503823296107155,19.087391306345083,51.723269183070144
10370.741482965932,6.5508863490628055,19.101748867344288,51.730546295473275
10400.801603206413,6.551390321697129,19.116107482891564,51.7378225340138
10430.861723446895,6.551893400972581,19.130484702624642,51.74508326677061
10460.921843687374,6.552396358658788,19.14486430455,51.75234201180627
10490.981963927856,6.5528991050176035,19.159247791059435,51.75959750951901
10521.042084168337,6.553400323345504,19.17365782094386,51.76683078554026
10551.102204408819,6.553901409662288,19.18807005336392,51.77406222057678
10581.162324649298,6.5544024310846964,19.202483316446152,51.7812927936254
10611.22244488978,6.554903296067137,19.216898952575804,51.788521379350435
10641.282565130261,6.555392420534707,19.231487818532706,51.79560435367702
10671.342685370742,6.555881346213766,19.24607985584172,51.802684651022005
10701.402805611222,6.556369694580057,19.26068081793781,51.80975740017734
10731.462925851703,6.556857979545628,19.275282734831034,51.81682934504289
10761.523046092185,6.55734496449106,19.289903700904205,51.823885229814145
10791.583166332666,6.5578318403856395,19.30452624230571,51.830939797991334
10821.643286573146,6.558318566817764,19.319150887315754,51.837992608573515
10851.703406813627,6.558805101490709,19.333778165677167,51.84504321479517
10881.763527054109,6.559284996194258,19.348496242354564,51.85201842109462
10911.82364729459,6.559759923116721,19.363285918411467,51.85893550005048
10941.88376753507,6.56023038343401,19.378141429013954,51.86579984439564
10971.943887775551,6.560699715282682,19.39301376420082,51.87265084720773
11002.004008016032,6.561166204917434,19.40792836397621,51.87946858223745
11032.064128256514,6.561622955489282,19.422991450723057,51.8861711891232
11062.124248496993,6.562074813287534,19.438132679360567,51.89281444595654
11092.184368737475,6.562524570951918,19.453308167576193,51.89943204325751
11122.244488977956,6.562969327948099,19.468566144221604,51.905988586042994
11152.304609218438,6.56341308116794,19.48384107484216,51.91253276489208
11182.364729458917,6.563848926473001,19.499251078841656,51.91897967856552
11212.424849699399,6.564283794052597,19.51467843336829,51.92541434296344
11242.48496993988,6.56471657989782,19.53014302566039,51.93182302052587
11272.545090180362,6.565146946218112,19.545651460072733,51.93820150436926
11302.605210420841,6.565564704337135,19.561395110104066,51.94442118989544
11332.665330661323,6.565976901946697,19.577247959412148,51.95056920070189
11362.725450901804,6.566382372263123,19.593237209433752,51.95662952557855
11392.785571142285,6.566780948991591,19.60937149298273,51.96259871868253
11422.845691382765,6.567172087234867,19.625669011476962,51.968467784415346
11452.905811623246,6.567558246184705,19.642080408720656,51.97426860274491
11482.965931863728,6.567942902041797,19.658527426819564,51.98004850161734
11513.02605210421,6.568323008740695,19.675085409175328,51.98576449698175
11543.08617234469,6.568697406945629,19.691788506462366,51.99139877980527
11573.14629258517,6.569065442554478,19.708661741499554,51.99693959254227
11603.206412825652,6.569432106758523,19.725573697928645,52.0024596323328
11633.266533066133,6.569793559550766,19.742639041045795,52.007899197427086
11663.326653306614,6.569998854217833,19.765740328736804,52.01034497250401
11693.386773547094,6.570210275825203,19.789069519383,52.01270303919549
11723.446893787575,6.570423008698641,19.812437506383773,52.0150468431915
11753.507014028057,6.5706408962351,19.835935785459096,52.017345247608155
11783.567134268538,6.570867064919568,19.85961361729797,52.01958476317832
11813.627254509018,6.571096335367248,19.883350331440397,52.021806153296886
11843.6873747495,6.571334018674574,19.90723105283691,52.02398604252174
11873.74749498998,6.571581471490113,19.931262972112215,52.026125552947455
11903.807615230462,6.571839843134012,19.95544937949209,52.02822718226546
11933.867735470942,6.572152390033402,19.980337444300464,52.03017631430643
11963.927855711423,6.572472562956261,20.005315959028025,52.032108856254794
11993.987975951904,6.572808494633313,20.03047036157153,52.03401265957576
12024.048096192386,6.573162898429164,20.055819322975555,52.035888765756674
12054.108216432865,6.57352402246983,20.081235514638202,52.03775661659017
12084.168336673347,6.573932767796915,20.107106613934604,52.03957792978372
12114.228456913828,6.574352362346362,20.133077330312993,52.04139138244706
12144.28857715431,6.574793721056589,20.159240561015707,52.043193052265316
12174.34869739479,6.575462209354907,20.18736974302793,52.04492162928223
12204.40881763527,6.576145317187344,20.215627967729375,52.04664953355106
12234.468937875752,6.5768547665006265,20.244112609213555,52.04837959005931
12264.529058116234,6.57761529280155,20.27302646455227,52.05011941452587
12294.589178356713,6.578410980792538,20.302231444461626,52.051869443332244
12324.649298597195,6.579467863081051,20.333584923196174,52.053729567092304
12354.709418837676,6.580547677141161,20.36513088365157,52.055603551662685
12384.769539078157,6.581651627165083,20.396874823120047,52.05749499418219
12414.829659318637,6.582836478644365,20.429264484974468,52.059453935708184
12444.889779559118,6.5841526680108,20.462670945345582,52.06153672936954
12474.9498997996,6.585506041334876,20.496358352295093,52.063658955651384
12505.010020040081,6.587004012352686,20.531112222281603,52.065949288470186
12535.07014028056,6.588532528764734,20.566085101969087,52.06827834137967
12565.130260521042,6.590303928629148,20.60275684669897,52.07093806171047
12595.190380761524,6.592103589533067,20.639619800408724,52.073639585010774
12625.250501002005,6.593956712477105,20.67683777752719,52.07642460357569
12655.310621242485,6.595973812914915,20.715125158736218,52.079476813918674
12685.370741482966,6.598875475842511,20.7593251102755,52.0840490513485
12715.430861723447,6.60188583985643,20.804439670405216,52.08884190405767
12745.490981963929,6.604946608149535,20.849984222453518,52.093743980476255
12775.551102204408,6.608064144076531,20.896015625678384,52.09877625222235
12805.61122244489,6.611306822580806,20.94312976609756,52.10411160603575
12835.671342685371,6.614665599275222,20.991270255122544,52.10974583102602
12865.731462925853,6.618067754787474,21.039802487761207,52.11549807697709
12895.791583166332,6.622150496379779,21.09460805958527,52.12318738250666
12925.851703406814,6.626282185611294,21.149885577025913,52.13102204450785
12955.911823647295,6.630519396418807,21.20618600473854,52.139182812805224
12985.971943887776,6.635232249281976,21.267129962861002,52.148850691426325
13016.032064128256,6.640384662966215,21.332595303841224,52.15993963243419
13046.092184368737,6.645633766087001,21.39915431730648,52.17136034069474
13076.152304609219,6.651330506418139,21.47124583628041,52.18440380283136
13106.2124248497,6.6571003665025055,21.544396812207477,52.197718381207636
13136.27254509018,6.6633148587576985,21.62407505098109,52.212616510731245
13166.332665330661,6.669915260368625,21.708988129840627,52.22859960616756
13196.392785571143,6.676621388193152,21.79512979577177,52.24486025581733
13226.452905811624,6.683891537008987,21.887882397860928,52.262583743612176
13256.513026052104,6.691242061871685,21.981534714566592,52.28051756601659
13286.573146292585,6.699096506745607,22.080511873338583,52.29973760285027
13316.633266533066,6.707502961215923,22.184736676020542,52.320332132991595
13346.693386773548,6.716683624608283,22.29507186819621,52.342382547052495
13376.753507014027,6.726084670331954,22.40719832359573,52.36496041918022
13406.813627254509,6.736274657781904,22.52556813086573,52.38929103302527
13436.87374749499,6.747179924407541,22.649209940199885,52.415140271009186
13466.933867735472,6.758749331877754,22.77755429081784,52.442428581826704
13496.993987975953,6.770559897497222,22.907609574120958,52.470253664451505
13527.054108216433,6.783439475576338,23.045101792140517,52.500442703799195
13557.114228456914,6.797299220350777,23.18934097506858,52.53266049807832
13587.174348697396,6.812246764373185,23.340757976715942,52.566638396567264
13617.234468937877,6.828072673937545,23.497950923174905,52.601912976608105
13647.294589178357,6.844716910586325,23.66085504365618,52.63831512184845
13677.354709418838,6.8622613684785625,23.82997819394794,52.675887456615825
13707.41482965932,6.880567887342719,24.004260649343447,52.714516164554595
13737.4749498998,6.899789796631645,24.184639974799044,52.75439075790843
13767.53507014028,6.9199464746894686,24.371237005306565,52.795480685293725
13797.595190380762,6.941152147167051,24.565149502116295,52.8379720188804
13827.655310621243,6.963273601231298,24.76554966327663,52.88168985456017
13857.715430861725,6.986288532454083,24.971875894413703,52.92640086547774
13887.775551102204,7.010298965701313,25.184719162560405,52.97217477822598
13917.835671342686,7.03526910411584,25.40366369807443,53.01877225640223
13947.895791583167,7.061453354486086,25.630575637262556,53.06632687883317
13977.955911823648,7.088625277233816,25.8638506546513,53.11455809485501
14008.016032064128,7.1169053988390765,26.10433889667774,53.1635120997973
14038.07615230461,7.14655041420502,26.353552375811734,53.21332447306059
14068.13627254509,7.177629639200434,26.611534723443427,53.26403355479588
14098.196392785572,7.209957245321264,26.877120876465373,53.31558786435525
14128.256513026052,7.243539260259909,27.150378979294,53.36809773394254
